{'currency': 'dolar amerykañski', 'code': 'USD', 'bid': 4.5998, 'ask': 4.6928};
{'currency': 'dolar australijski', 'code': 'AUD', 'bid': 3.1675, 'ask': 3.2315};
{'currency': 'dolar kanadyjski', 'code': 'CAD', 'bid': 3.5468, 'ask': 3.6184};
{'currency': 'euro', 'code': 'EUR', 'bid': 4.6564, 'ask': 4.7504};
{'currency': 'forint (Wêgry)', 'code': 'HUF', 'bid': 0.011744, 'ask': 0.011982};
{'currency': 'frank szwajcarski', 'code': 'CHF', 'bid': 4.8245, 'ask': 4.9219};
{'currency': 'funt szterling', 'code': 'GBP', 'bid': 5.3763, 'ask': 5.4849};
{'currency': 'jen (Japonia)', 'code': 'JPY', 'bid': 0.032255, 'ask': 0.032907};
{'currency': 'korona czeska', 'code': 'CZK', 'bid': 0.1899, 'ask': 0.1937};
{'currency': 'korona duñska', 'code': 'DKK', 'bid': 0.6262, 'ask': 0.6388};
{'currency': 'korona norweska', 'code': 'NOK', 'bid': 0.4678, 'ask': 0.4772};
{'currency': 'korona szwedzka', 'code': 'SEK', 'bid': 0.4389, 'ask': 0.4477};
{'currency': 'SDR (MFW)', 'code': 'XDR', 'bid': 6.0346, 'ask': 6.1566};
